,Year,Country,Export Quantity,Feed,Food supply,Loss,Other uses(non-food),Processed,Residuals,Tourist consumption
0,2014,Afghanistan,0.0,0.0,64105.0,0.0,0.0,0.0,0.0,0.0
1,2014,Albania,0.0,0.0,15234.0,0.0,0.0,1900.0,0.0,0.0
2,2014,Algeria,0.0,0.0,237270.0,26363.0,0.0,0.0,0.0,0.0
3,2014,Angola,0.0,0.0,1045034.0,696689.0,0.0,1741723.0,0.0,0.0
4,2014,Antigua and Barbuda,0.0,0.0,855.0,101.0,0.0,0.0,0.0,54.0
5,2014,Argentina,0.0,0.0,545136.0,41032.0,0.0,0.0,0.0,0.0
6,2014,Armenia,0.0,0.0,4357.0,0.0,0.0,0.0,0.0,0.0
7,2014,Australia,44.0,0.0,229151.0,5093.0,0.0,20369.0,0.0,0.0
8,2014,Austria,20944.0,0.0,96104.0,6160.0,0.0,0.0,0.0,0.0
9,2014,Azerbaijan,0.0,0.0,7630.0,0.0,0.0,0.0,0.0,0.0
10,2014,Bahamas,0.0,0.0,9299.0,834.0,0.0,0.0,0.0,1311.0
11,2014,Bangladesh,75.0,0.0,693124.0,77022.0,0.0,0.0,0.0,0.0
12,2014,Barbados,0.0,0.0,3143.0,82.0,0.0,0.0,0.0,567.0
13,2014,Belarus,557.0,0.0,64563.0,1329.0,0.0,0.0,0.0,0.0
14,2014,Belgium,1284293.0,0.0,36319.0,0.0,0.0,0.0,0.0,0.0
15,2014,Belize,102786.0,0.0,0.0,1099.0,0.0,0.0,-1353.0,190.0
16,2014,Benin,0.0,0.0,18843.0,1645.0,0.0,0.0,0.0,0.0
17,2014,Bolivia (Plurinational State of),111103.0,35092.0,94619.0,42497.0,0.0,0.0,0.0,0.0
18,2014,Bosnia and Herzegovina,0.0,0.0,28040.0,3116.0,0.0,0.0,0.0,0.0
19,2014,Botswana,0.0,0.0,1518.0,0.0,0.0,0.0,0.0,9.0
20,2014,Brazil,83462.0,0.0,5827229.0,1043063.0,0.0,0.0,0.0,0.0
21,2014,Bulgaria,6683.0,0.0,29811.0,1921.0,0.0,0.0,0.0,0.0
22,2014,Burkina Faso,22.0,0.0,5892.0,0.0,0.0,0.0,0.0,0.0
23,2014,Cabo Verde,0.0,0.0,9500.0,882.0,0.0,0.0,0.0,152.0
24,2014,Cambodia,0.0,0.0,108681.0,12533.0,0.0,16613.0,0.0,613.0
25,2014,Cameroon,265270.0,0.0,691958.0,89413.0,20995.0,0.0,0.0,0.0
26,2014,Canada,41.0,0.0,544057.0,11104.0,0.0,0.0,0.0,0.0
27,2014,Central African Republic,40.0,0.0,61488.0,0.0,0.0,0.0,0.0,0.0
28,2014,Chad,0.0,0.0,1940.0,0.0,0.0,0.0,0.0,0.0
29,2014,Chile,8.0,0.0,164774.0,10518.0,0.0,0.0,0.0,0.0
30,2014,"China, Hong Kong SAR",12241.0,0.0,49553.0,6261.0,0.0,0.0,0.0,1516.0
31,2014,"China, Macao SAR",0.0,0.0,3611.0,0.0,0.0,0.0,0.0,0.0
32,2014,Colombia,1677935.0,173000.0,1351184.0,65349.0,0.0,0.0,0.0,0.0
33,2014,Comoros,0.0,0.0,43304.0,3951.0,0.0,0.0,0.0,-64.0
34,2014,Congo,0.0,0.0,75846.0,6932.0,0.0,0.0,0.0,0.0
35,2014,Costa Rica,2169723.0,179154.0,756.0,64586.0,0.0,1302.0,0.0,15.0
36,2014,Croatia,3181.0,0.0,48524.0,2721.0,0.0,0.0,0.0,0.0
37,2014,Cuba,0.0,10710.0,174216.0,17020.0,0.0,0.0,0.0,1279.0
38,2014,Cyprus,38.0,0.0,8945.0,1091.0,326.0,0.0,0.0,510.0
39,2014,Czechia,44801.0,0.0,85900.0,9336.0,0.0,0.0,0.0,0.0
40,2014,Côte d'Ivoire,326126.0,0.0,0.0,29548.0,0.0,2540.0,-5401.0,0.0
41,2014,Denmark,7012.0,0.0,75623.0,4349.0,0.0,0.0,0.0,0.0
